[ 2018-06-15T17:03:01+08:00 ] ::1 /tp2/index.php/Home/Index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.064004s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.007001s ]
SQL: SHOW COLUMNS FROM `tb_user` [ RunTime:0.0160s ]
SQL: SELECT * FROM `tb_user`  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.003001s ]
NOTIC: [8] Undefined offset: 513 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 513 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 513 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 513 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 513 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 514 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 514 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 514 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 514 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 514 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 515 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 515 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 515 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 515 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 515 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 516 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 516 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 516 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 516 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 516 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 517 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 517 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 517 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 517 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 517 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 518 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 518 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 518 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 518 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 518 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 519 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 519 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 519 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 519 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 519 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 520 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 520 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 520 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 520 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 520 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 521 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 521 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 521 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 521 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 521 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 522 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 522 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 522 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 522 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 522 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 523 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 523 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 523 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 523 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 523 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 524 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 524 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 524 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 524 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 524 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 525 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 525 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 525 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 525 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 525 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 526 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 526 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 526 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 526 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 526 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 527 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 527 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 527 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 527 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 527 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 528 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 528 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 528 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 528 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 528 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 529 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 529 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 529 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 529 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 529 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 530 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 530 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 530 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 530 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 530 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 531 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 531 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 531 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 531 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 531 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 532 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 532 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 532 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 532 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 532 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 533 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 533 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 533 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 533 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 533 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 534 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 534 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 534 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 534 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 534 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 535 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 535 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 535 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 535 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 535 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 536 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 536 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 536 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 536 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 536 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 537 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 537 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 537 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 537 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 537 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 538 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 538 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 538 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 538 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 538 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 539 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 539 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 539 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 539 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 539 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 540 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 540 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 540 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 540 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 540 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 541 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 541 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 541 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 541 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 541 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 542 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 542 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 542 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 542 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 542 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 543 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 543 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 543 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 543 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 543 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 544 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 544 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 544 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 544 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 544 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 545 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 545 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 545 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 545 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 545 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.
NOTIC: [8] Undefined offset: 546 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 35 行.
NOTIC: [8] Undefined offset: 546 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 36 行.
NOTIC: [8] Undefined offset: 546 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 37 行.
NOTIC: [8] Undefined offset: 546 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 38 行.
NOTIC: [8] Undefined offset: 546 E:\php\webapp\tp2\Application\Runtime\Cache\Home\a5ac73699a610acc4f4027aa429cd3f5.php 第 39 行.

[ 2018-06-15T17:03:07+08:00 ] ::1 /tp2/index.php/Home/Index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.070004s ]
